image_id,nuclei,density,R_mean,G_mean,B_mean,R_std,G_std,B_std
crag_37,3362,0.0014676890140727017,212.62559589292263,178.8754867550247,215.23762376237624,25.42434779975363,37.969171699108976,21.703572703975354
crag_23,2673,0.0011692258701175087,217.0948458749065,191.16755390113423,221.73668164102654,28.87276832180981,37.1332814642266,21.538689259471198
crag_22,2251,0.0009846342811951037,217.95922804040015,191.24017444327313,221.4269398503147,27.305077466020666,35.87181755126703,20.92402364274163
crag_36,1092,0.00048021108179419525,230.71683817062444,206.5002506596306,226.88624450307827,23.61587740196363,31.529873033629,20.633015206292633
crag_6,1720,0.0007563764291996482,226.5668249780123,200.68912049252418,224.64890061565524,26.198126995666406,36.633700540915235,22.432682667254788
consep_8,703,0.002812,200.28904,162.85376,211.5012,44.85696975809222,52.10128956045522,34.42754708892285
crag_2,2474,0.0010793162178386452,222.70920949306344,199.21961434429807,225.45011342814763,29.4836196042181,42.95149106436117,23.858527180027632
crag_32,4735,0.0020670753960839506,212.93766479822585,183.51140709309027,221.239470375609,34.056538610264646,44.048439155381686,23.01598635900468
crag_26,4317,0.0018833500858566822,206.04751330599424,180.9628871826193,216.8187418200855,42.85747373896044,47.07683708027618,37.77533623634206
crag_27,2231,0.0009810905892700089,231.12063764291997,226.4553957783641,234.2450791556728,20.31534004406927,27.22777466466706,16.492154593029483
crag_33,3171,0.0013843075144629796,209.3851738348438,177.3017968463513,215.62476207938255,26.485384482962935,36.59380438511395,20.27180707153427
crag_3,4168,0.00181955021137865,196.93047042799517,159.28006967363402,207.82188695059983,27.62123859832884,31.877899114625592,19.253537924128192
consep_9,47,0.000188,234.4668,215.3784,231.92464,20.297921513297858,37.832009904841165,19.561128824032625
crag_1,899,0.00039298072602205586,228.99590409372064,196.76982055821478,227.61239700128954,20.645177455836127,28.71028575484129,17.645511546307695
crag_25,651,0.0002862796833773087,236.16080474934037,225.82391380826738,235.40520668425683,21.807426019762985,36.641527951355755,20.9404991791497
crag_31,2971,0.0012969970436674588,214.78558768575272,176.65048806467948,214.9507700770077,22.184835765366195,27.501402832715204,16.86232316717235
crag_19,2982,0.0013017991195612125,222.09752562557844,200.96312448705189,228.10822113957428,32.69491835539214,45.30454248149655,22.474144996274212
crag_18,3557,0.0015528167230983343,202.47212181535613,174.12017392215412,213.44151954878026,32.43741063199841,40.910672601997035,23.517846381325974
crag_30,3934,0.0017173969605478907,228.95952293642063,207.29518308973755,226.5501466813348,24.898125914885465,37.35452639609586,22.961978236563862
crag_24,1798,0.0007849211324517304,223.13286447692388,201.80746765152705,225.82495154277333,20.959935537814417,29.09731010773922,16.418386566394492
crag_43,789,0.0003469656992084433,233.71284080914688,219.063399296394,231.6572251539138,23.035221254137692,35.86133554208028,22.21473287636219
crag_57,5948,0.0025948960645530567,198.02866678300322,156.02661635110374,209.11522554750894,37.246219633946666,52.49127734110666,27.36017403795725
crag_56,3412,0.0014895166317715819,220.77946723243753,199.11122024900902,226.66616899785217,32.99489858938447,49.48561280407619,22.92368126546629
crag_42,1098,0.00047996978550858435,232.11022665180425,214.61214346600224,233.08452341922933,21.630292710913803,31.818632193874986,18.32307150033098
crag_54,646,0.0002823865951170724,227.42831726881298,189.56725023495727,223.81540445435272,20.71693057972142,28.34192797954954,18.113936909366
crag_40,1986,0.0008681420710565105,227.02687036915611,201.81161453893733,229.06647432955216,22.724282280647493,29.456086008690455,18.086341480440325
crag_41,3093,0.0013502564308527265,211.77745909511586,185.33747184242233,219.4047313461505,30.217454259689376,42.16741906835694,22.322636751700994
crag_55,3012,0.0013148956901805405,229.07903766567134,210.75021827579585,227.77480922695443,22.344050581647725,32.56183279433798,20.41918243965333
crag_51,2162,0.0009438261892995779,216.74144795431926,192.58140377529816,222.45649326837446,23.750854913146647,31.177754463286494,17.96108391117463
crag_45,2335,0.0010193497465377033,211.3922503361447,180.7085668884349,217.54507831735555,22.35718968749741,27.829844532229234,16.476417632524296
crag_44,2451,0.0010721184465611725,211.74293237917354,191.04749511182655,221.61212179534846,31.9880720138026,39.24642131889946,21.527603249162805
crag_50,1731,0.000755172341583951,219.5049035860745,206.25537038652823,227.64381380333305,25.330498555908257,28.911375706242843,17.378973123375907
crag_46,5169,0.002265535286950271,217.11011667353324,181.7454790101596,219.97563530535857,27.830015104992444,35.35603963917413,22.33757894008804
crag_52,1873,0.0008176625590000506,233.69783208479578,219.318211186198,231.44783208479578,19.40575705463516,29.84820057225458,19.375615320221446
crag_53,4649,0.0020281896106434365,199.20348573422913,162.84944158450398,213.3743739638775,33.45728672450837,40.80986262352128,22.78601740314317
crag_47,7283,0.0031836247248260654,203.42071558149192,164.3220728695386,206.8416803269731,41.06170764917039,49.021461584719255,31.52344535162789
dpath_22,2432,0.0018956843560831045,168.42076668849188,86.5675490287781,163.8459919558507,41.07201751302903,44.864421390534886,29.635878251625034
dpath_36,1360,0.0014593762239713275,198.768196499662,159.12618171282634,206.04319086607074,36.953593547992064,47.00852783610709,26.340393005526565
glas_23,901,0.0022271659868990236,184.4758620689655,140.64459275738474,200.69561240884934,34.71475450982697,39.344687675308826,23.294566965497822
glas_37,821,0.002029415399826968,190.33096032628848,95.04412309974045,186.6023482882215,41.02051594349715,47.00689058750743,28.224951369137944
glas_36,728,0.0017995303423557038,216.58289457421827,158.33194907922382,211.13019404276358,30.138863620085388,44.611082038081705,23.84826237985785
glas_22,1038,0.0025658138672599185,186.43962427388456,90.82929180571004,174.02128290693364,48.45563733535861,55.31934750706436,40.254260083085136
dpath_37,1433,0.0014228578691089912,177.43748076216576,94.23520300259152,168.7963917269866,36.86651432725199,42.638190814225524,26.95213407303507
dpath_23,1971,0.0018190510294112219,107.76696753234768,75.69437215054359,137.70877863299924,40.187797464042575,42.895444595723475,33.39495423449278
dpath_35,8367,0.00297613119307042,147.32951906010237,76.20679241793147,156.4446017422111,44.69045723170723,39.62453114035264,28.499457286325754
dpath_21,2223,0.0027527570911666586,173.5714869483382,121.43512556342563,185.17292832730695,46.2376551385338,49.35667553249435,30.747828332230437
glas_34,656,0.001621554813990854,201.55095785440614,118.75278704733655,201.88120133481647,35.849978095352164,48.007720052160465,25.179641835452884
glas_20,1156,0.0028574959831912,195.683747373625,130.47902607835866,203.92987269805957,37.425683577221406,46.59085530061134,24.615334079168097
glas_21,1090,0.0026943517488567546,169.16967000370784,77.31551106167346,170.65218143616363,49.867378530262876,54.64596830375837,35.165446787386
glas_35,1000,0.002471882338400692,205.89123717711038,163.30888641700656,214.35787912495366,39.598656872331894,53.39104685895307,26.657941947796264
dpath_20,5462,0.0022539735465543337,170.33028787428609,98.58245435938068,167.37324205209467,50.084537923111895,57.9719587079158,37.04405031083741
dpath_34,1770,0.002312395484949833,152.45379128344482,120.11462688127091,169.75276964882943,48.435877300439294,50.62465964930387,38.45451339436773
dpath_30,1959,0.0016785668689115534,175.00632352815168,146.99214271637518,196.73651109187966,51.51614217306141,57.591751180140605,32.180589044156086
dpath_24,2201,0.001542271265965766,169.9157463983407,107.87718622120074,169.75573883065195,45.03224166946688,61.99626184026077,39.322332227935284
dpath_18,2683,0.002402027622870025,122.6455442353489,87.86032874357643,155.09081630825978,43.02326184621484,43.12456997782826,33.67803414245575
glas_19,779,0.0019255963416141392,214.46562847608453,160.10621678408108,211.18417995303423,34.218641642054756,55.010756487175136,26.893138560296077
glas_31,1268,0.0031343468050920777,199.33306142627612,136.2554937584971,206.85596341614138,37.66392452648066,46.2260119185001,24.27362542620586
glas_25,667,0.0016487455197132616,214.1302681992337,158.36405883079965,210.01537510814487,32.88976110853563,49.55688263027796,25.295153223165734
glas_24,542,0.002031354823718129,194.0909601978862,113.81631811708267,201.53043250131174,49.457842543183176,61.68167408103007,35.05073142832372
glas_30,944,0.0023334569274502536,208.6216536892844,163.73207267334075,215.60672351996044,36.59254348658554,48.47974702495025,25.999440479230287
glas_18,413,0.0010208874057594857,225.72062785811394,182.12618959337536,225.63500185391175,28.22826098927484,44.52449462633973,19.224447854559823
dpath_19,3205,0.0019696338386166225,166.86015326847794,83.49935165098543,160.6962223683483,43.78975564856239,41.22455613466701,31.705867843576204
dpath_25,1726,0.002344904790887749,132.58615349083647,97.2388088089448,152.88598910429715,51.81854173338479,51.74745367948125,41.33227478808131
dpath_31,1782,0.0011518771331058021,203.92374469955527,168.68357637811562,205.873926983142,34.73121190979838,46.13855117056918,26.819058533241183
dpath_27,3949,0.0013002929198737705,158.65706731291633,100.73221688436982,174.4421058870402,46.59978227573335,55.6218589840016,33.153069040914595
dpath_33,1737,0.0017166847526372904,173.28349343769767,108.48657890575585,176.12865670461733,40.97751136520132,48.92177461790851,29.982579004351297
glas_26,738,0.0018242491657397108,211.14121863799284,152.4318378445186,208.19478432826597,32.575761392913705,47.85012334996126,25.061300743274163
glas_32,1121,0.002770980101347176,213.8505252749969,156.24582869855394,209.17167222840192,32.73792638003004,46.61753604072496,24.06357230256534
glas_33,1264,0.003124459275738475,213.03747373625015,160.77209244839946,210.0432826597454,35.7782453100929,49.81851892015365,25.834537731711343
glas_27,846,0.0020912124582869855,187.88743047830923,144.33874675565443,201.91600543814116,33.732617612628765,37.47170969774059,22.546744087071975
dpath_32,1496,0.002080334856038325,130.41096061853375,82.1068389142285,157.60390477249973,49.45316415559278,51.32798695564726,34.923164637456026
dpath_26,2065,0.0017413111524865754,178.3874389698876,118.08139034817732,180.8492693251482,44.516923857139204,53.7698331239039,34.84480606542216
dpath_69,3650,0.001671311998234362,179.49037968423752,146.47057584526905,192.6306641268911,47.54458538368348,56.60653839622078,36.13924090485597
dpath_41,2181,0.0015242176591203566,148.44495073030959,100.40623383884268,171.21643021874345,42.679703724943295,43.39712749337435,28.878653581782423
dpath_55,3484,0.001571848216489157,155.2199684186781,126.75895330475976,177.68363185201895,50.635465878979694,57.869337772796186,38.280865598250465
pannuke_12,395,0.001506805419921875,211.96715620827771,196.5277131413313,224.15063894716766,46.21116758113892,56.61761732454648,28.317069462041555
dpath_6,1845,0.0019339622641509433,177.4987211740042,108.41106918238994,174.69940251572328,39.124728764303626,47.463656350084364,31.15280234557776
glas_40,1387,0.00342850080336176,193.26431837844518,128.15335558027436,203.29546409590904,38.67783028454979,47.02406092439049,24.94363504724114
glas_54,1187,0.0029341243356816216,209.37424298603386,149.62108515634657,207.79349894945,45.62253928700946,57.757274618311975,32.993844397750415
glas_55,512,0.0012656037572611543,203.88903720182918,129.6931652453343,203.19891237177112,38.469361230775185,63.465536989543864,30.392878499029802
glas_41,693,0.0017130144605116797,215.7775800271907,160.79619330119885,211.07897664071191,32.23570905769287,49.08095678787406,24.929721349052713
dpath_7,1042,0.0021591380024865315,116.8409241607957,67.83371322005802,154.71920845420638,34.48430268510651,31.50270926474881,21.488326032834408
pannuke_13,355,0.00142,206.6416,154.91988,203.94668,37.91531127974555,49.95004645428871,29.461371267773675
dpath_54,1644,0.001977582585725318,161.64674252995238,103.69001106673724,169.79188519463023,44.37933763053163,46.25775800800681,32.580905113614165
dpath_40,2582,0.002199359783573457,147.13683367689399,95.09097258897086,165.14309443091022,50.58976003808347,50.258754337357,33.30029735432397
dpath_68,2648,0.001963618188977487,157.32208165868272,125.2525471991932,180.0846915923888,45.79759900192817,49.52712048721539,32.407112387341776
dpath_56,2245,0.001558164295064263,113.24650888395335,86.71667823431427,153.25243614658524,49.16800353678427,52.99537432292197,35.46808687143265
dpath_42,3644,0.0019330006280660658,172.05149165057608,113.98836703515882,180.26547348766152,45.03230120632255,53.644080437642664,31.67708851688148
pannuke_11,183,0.000732,224.74324,184.20008,220.17964,26.003037405318636,39.02301741272194,22.25335591479182
dpath_5,2160,0.001679507904184074,135.20017105979318,105.01897208615193,163.3956379752741,46.9060159432799,50.877097582867776,37.06962997379095
glas_57,1093,0.0027017673958719566,185.61527623285133,105.02738845630948,183.85692745025338,37.65496294403764,44.75698693180434,27.777021424123124
glas_43,591,0.001460882461994809,217.44815226795205,166.90552465702632,210.11308861698183,48.3026811373042,87.38680796484383,45.64553438761581
glas_42,840,0.0020763811642565814,218.9576566555432,168.0499320232357,214.23008280805834,32.395308296885396,50.4828807540033,25.955372931008036
glas_56,1002,0.0024768261030774937,186.54440736620936,90.95973303670745,183.98892596712398,45.17252005743431,52.05553194197878,30.67381267953865
dpath_4,3501,0.002262424432374447,122.7501130885451,83.48262313727011,147.14429452134465,48.090022389962634,48.09631725758063,37.041703031596874
pannuke_10,885,0.003376007080078125,162.75529277131415,128.70417699790195,185.99904634751096,43.18737179669105,43.59032350604186,27.26846558184382
dpath_43,2282,0.0025673392150377225,147.87065454627276,63.31933037823729,141.99617487568347,42.281381863570076,42.896940639373085,33.616799048499445
dpath_57,1507,0.00154521628926613,201.95314118141644,163.46256933977259,204.3345945225425,45.56930868682829,59.57442155423621,34.23204586820827
dpath_53,1739,0.0018055676688138282,129.8119172705941,97.6621674938223,155.35037481570697,46.767337710216204,49.214956489369094,38.22364444608649
dpath_47,2422,0.0020152952757052076,133.0122731546584,85.1705011607492,165.3051647098959,43.441266278220134,39.98068896532002,27.60963241757911
pannuke_28,249,0.000996,213.57988,194.69712,228.8524,35.30583321755202,44.7663715718127,21.847706841680203
pannuke_14,193,0.000772,221.02448,169.57112,213.4154,26.661885168337218,31.00947310009636,21.14762499289223
glas_8,1065,0.0026325546903967372,184.32465702632555,104.11766159930788,183.28663947596095,36.31145431354285,41.7687502696993,26.251972107185008
glas_52,442,0.0010925719935731058,227.766011617847,182.81416388579905,225.11845260165617,22.375295288065885,31.739568284485426,15.428256724356775
glas_46,900,0.002224694104560623,188.3031022123347,91.86572735137807,184.05092077617107,44.53812553747187,51.41991423132537,30.716916120173597
glas_47,741,0.0018316648127549128,199.22649857866764,136.97021381782227,202.07212952663454,47.34334068163269,72.26948139506138,34.000007824975754
glas_53,868,0.002145593869731801,210.21226053639847,153.77117785193425,208.4306019033494,32.152884661561394,45.81873891571934,24.149578638822454
glas_9,893,0.002207390928191818,201.56344086021505,126.43930292918057,203.95214435792857,31.7987775331451,50.893829185611565,23.22985123007621
dpath_1,2411,0.0021832439872500726,124.63952477542742,60.02631483627934,139.65089829035063,42.93261925499152,37.37095122673255,29.604354247526
pannuke_15,857,0.003269195556640625,181.19320999427808,145.83433148960518,194.36894907495707,42.44761719649384,48.956559000259446,30.309800687577223
dpath_46,9354,0.0024239503082412756,171.5244299674267,116.47707819921793,180.56821862715373,49.17847598839909,55.97528147189024,34.526093384783024
dpath_52,886,0.0015796605334474397,196.1773998003138,105.0193267722151,173.11214520039937,33.545905654682976,48.72264510708082,31.982799354465868
dpath_44,1769,0.0009721275800672631,178.2481865341921,118.98467896159849,184.95194315608995,42.765481032793964,60.877600203362825,32.06463755939453
dpath_50,2830,0.0022207574116797713,118.26987303231476,80.49721424423623,147.6386521650423,36.200912261904946,32.980215501931774,27.272277376288173
pannuke_17,1149,0.004596,195.64408,171.935,213.74852,50.041178652721605,56.099025080655366,33.63048732637694
dpath_3,1976,0.0014185323789347943,142.40096483104688,122.08388430642,174.38774147696682,54.53122620552854,60.18492732948269,39.24995405745246
pannuke_9,456,0.001824,204.40628,167.81388,209.97056,44.67697949236945,62.7516963861982,34.20351346406389
glas_45,1489,0.0036806328018786304,187.2602644914102,115.5812878506983,198.46545544432084,37.269351218314576,42.963556896875644,24.72655322039456
glas_51,622,0.0015375108144852305,201.14255345445557,126.59377085650723,200.31242120875046,43.21371668186607,62.686718450829964,31.3561109347324
glas_50,377,0.0014129534474939752,212.82208979836594,160.96012292931565,224.05543062738926,36.8291202230626,54.54616732999583,22.664909260011694
glas_44,1018,0.0025163762204919045,209.49145964652084,165.6758867877889,215.79752811766159,37.93773847993109,51.290709911130854,25.397236379019667
pannuke_8,433,0.001732,211.7212,174.0982,216.96512,31.72017198187929,45.40496973636256,24.470811661765534
dpath_2,1161,0.0010755497254152121,194.26287461207096,178.68603455463432,204.65392561026448,41.52856634742924,46.47377277409263,30.9354617701565
pannuke_16,1138,0.00434112548828125,162.10616059507916,137.0870875452985,191.29044440205988,56.11583669332456,58.14271188073235,35.11819912573723
dpath_51,1741,0.0017394553636370903,183.83212940482971,135.46107963912118,189.43253504381101,40.705194287133196,48.65104155242785,31.58246024032063
dpath_45,958,0.0014129168325885285,167.5735734407032,140.07464271492412,181.80155745321002,56.529357374677744,65.38850361549662,45.54257442449405
dpath_48,1923,0.0020394851970282697,142.04685594289896,94.04241215836417,160.7633233993361,56.5212592602419,54.13453503604124,39.32993857065705
dpath_60,1693,0.0011050365647657166,199.49527439820375,146.53260926322386,194.83015247245575,44.34335529370348,64.1803261914343,37.442785991159084
pannuke_27,194,0.000776,158.24848,133.1042,158.337,76.33844390403567,73.35459128343638,78.0787012635328
pannuke_5,211,0.000844,217.28,158.75548,192.19988,31.92834727949444,42.66919181294157,39.00365941787514
glas_61,1083,0.0026770485724879494,204.01003584229392,142.08095414658263,208.3621307625757,35.145739942424846,44.774620891085455,22.984858382243033
glas_7,932,0.002303794339389445,208.3242862439748,165.8183908045977,214.2802373007045,43.053884226020806,57.86215548722685,28.627433444367913
glas_49,979,0.0024199728092942777,199.5414163885799,124.46041280435051,197.4582375478927,40.71493951562791,50.31292913352845,31.66774238257872
glas_48,1023,0.002528735632183908,180.26533185020392,138.65279940674824,199.42143121987394,36.57792474452642,41.17347152771411,24.293448663837502
glas_60,912,0.002254356692621431,206.80316400939316,141.5309356074651,210.12080088987764,31.695796993098778,43.135590299833304,22.50439781574577
glas_6,1096,0.0027091830428871587,181.85025336793967,139.90208874057595,199.5831417624521,35.08649581361225,38.195694985166355,22.8453209914984
pannuke_4,589,0.002246856689453125,195.02445164981881,158.18497043677283,201.5150867823765,46.99993520291794,59.993121253078,34.99041027349192
pannuke_26,443,0.001772,210.95204,173.34628,216.38532,30.844601145717544,45.25678081969154,24.25993669607569
dpath_61,2477,0.001870556296041776,176.30739082169745,125.47987856910913,184.5586274080395,39.17196298361522,48.392274980456264,29.205705177997977
dpath_49,1613,0.0018097648764243623,182.58478816982318,136.77012835472578,191.34523382102145,42.72293904236731,50.10918408135047,30.940265890161783
dpath_63,1903,0.0021573101980803,118.98042216478484,95.11280778125425,149.3881898154446,53.142197904118696,56.61925142882341,42.354236849857045
pannuke_24,1333,0.005332,185.7294,148.69428,200.45212,56.64990322710181,62.05523938622427,40.78026222948548
pannuke_18,441,0.001764,192.1206,153.06664,213.08608,42.252205334633125,52.190600294597104,27.354605283820128
pannuke_6,222,0.000888,219.45352,163.55448,197.32064,31.6542382566632,43.67320633900836,36.648568730448396
glas_4,1377,0.003403781979977753,194.41137065875665,121.86103077493512,201.83270300333703,37.39137457137795,43.64754871227253,24.35427846586297
glas_5,791,0.0019552589296749474,191.64797923618835,118.95296007910024,193.8610554937585,47.759980038692625,64.56270431033549,33.26121081195863
pannuke_7,619,0.0035874907270029674,180.46224282816576,137.59084323384525,202.28698927847,46.66211099183146,52.045090760073975,31.55756041249444
pannuke_19,193,0.000772,210.93192,162.86684,211.28324,33.22198918056533,40.29982516605252,29.965368929856343
pannuke_25,84,0.000336,178.11216,157.2548,175.76276,75.62455302436108,78.31582647817744,78.69980481031958
dpath_62,3670,0.0011367853197959857,158.75136677187842,136.68941677172353,176.39740925099352,60.63232362371762,72.26682373777949,47.84633564569808
dpath_66,3011,0.0017098142543199642,162.1664158636237,84.91592892714976,161.17895980147756,37.48631215593569,33.35555923418608,26.86910952656907
pannuke_21,318,0.001272,209.3144,182.48332,223.91624,36.253162519151346,42.23035545407592,23.982620879762077
pannuke_3,458,0.001832,195.675,159.93284,215.99692,42.56942676381725,53.52693611196516,27.530545045705143
dpath_9,2149,0.0022654915768833416,167.9044993569335,96.73813489637142,171.472717114002,45.6755551644185,46.78980409062563,29.190990331018746
glas_1,800,0.001977505870720554,207.67274749721912,147.87445309603262,206.02172784575455,36.57415318708701,56.23101909333707,28.448185677703126
dpath_8,2157,0.0017954173159135402,165.03553354419844,115.48181288496754,178.1603795571833,38.23814059633639,41.63619170033553,28.06536310736709
pannuke_2,394,0.001576,196.71048,157.63716,213.16192,43.63829348370076,53.032402049448976,29.80913453815122
pannuke_20,17,6.8e-05,239.41764,231.05424,239.37948,15.80620437772459,23.077449122951176,13.782657034461824
dpath_67,1610,0.0015647900848679939,192.07820973855573,154.68311789289532,201.16714938283604,43.584991550374795,49.894660770920495,29.184778584886143
dpath_65,1861,0.0019495566618058697,123.59545559303568,86.82560916843009,156.057952188397,41.8525496251328,42.26348372493171,31.355991725759324
dpath_59,1774,0.0017672227009418878,193.34074155243863,150.63991273509723,196.77277255339496,40.27558204319019,46.40749928894878,30.396086076207588
pannuke_22,803,0.003063201904296875,191.7509822620637,168.97089452603473,209.0088880411978,40.99560059397262,49.186259745193695,27.643200184915962
glas_58,591,0.0023778677245696904,186.42715751357875,117.45314825990746,201.4169784751559,48.98733506662027,62.5248507235512,34.69584857691882
glas_2,1067,0.0026374984550735386,186.7458904956124,92.45596341614139,176.6514645902855,47.83234267642646,56.093970827437126,40.44566206097616
glas_3,869,0.0021480657520702015,214.0082066493635,156.4584352984798,216.18791249536523,30.128177243760575,44.38690295401144,21.407749039248756
glas_59,552,0.001364479050797182,205.4719070572241,125.80076628352491,200.7876653071314,35.586211385805285,60.1093092734683,28.981233638779358
pannuke_1,239,0.000956,210.69052,172.16316,213.5846,36.68137759312755,51.64473234333198,28.446963332489464
pannuke_23,127,0.000508,211.88116,163.89244,213.16652,30.829449509428482,36.909076266501174,26.23519451213579
dpath_58,1679,0.0016789395581759056,164.88540458381664,121.66098356065757,177.0748070077197,59.09008869363823,66.44832216148009,43.3491456403773
dpath_64,1257,0.0015416503139717426,161.66056711145995,109.53290571036106,178.32770800627944,44.40216321208116,50.49211775593822,30.795230922539133
dpath_17,1763,0.0015862019325931656,152.22246414625806,99.50878124268979,164.82372734961223,49.92870786572357,57.933959431906175,39.40456339355385
glas_16,491,0.001840212580157936,204.45573795067835,132.5181395697474,212.51705269470054,40.04524754487361,57.49109026516526,27.887627434476034
glas_17,1091,0.0026968236311951553,185.80486960820664,90.50011123470523,174.6643183784452,47.9572621195775,55.55900297659945,40.08957386411195
dpath_16,2021,0.002471844698192777,141.04944900380377,51.738665133743474,127.36989518229963,45.04895136896065,33.551573203876615,29.74278630056449
dpath_28,1405,0.0015760308700139094,192.9545250594517,162.09475254632744,203.91911203840803,40.10252061972026,43.001473174966975,26.37213912022019
